logistic_regression,knn,decision_tree,random_forest,ada_boost,gradient_boost,xgboost,cat_boost,extra_trees,lgbm,voting
0.696576045712245,0.8410946539203218,0.9308185477858953,0.9351281346885915,0.9303365760930336,0.8566752004029043,0.9773838630806846,0.9953477902003451,0.9326217478318879,0.9382427283359113,0.9504268149424387
0.695837683264491,0.8378556701030928,0.9227989611171754,0.9343013568198049,0.924441425120773,0.8549242584970508,0.9774094063222821,0.9933619087357282,0.9319388321052214,0.9528330548382196,0.9483114000317108
0.6978734907190486,0.8464169448221864,0.9292511377741001,0.9344697720515361,0.9300244406843391,0.8711286199237248,0.9742837284732411,0.9937902309731163,0.932318909494373,0.9477069137125794,0.9507303592577971
0.6952883390940514,0.8365000206075092,0.9325821596244132,0.9340342278961306,0.9322072072072072,0.8831686456862908,0.9776754890678941,0.9941123188405797,0.9306273936905279,0.9455270830136566,0.9499842470069313
0.6926667265056997,0.8363113575682891,0.9288968556277541,0.9335011207676275,0.9286942222886615,0.8358983079670097,0.975967600198678,0.9929775808329265,0.9308067306180217,0.9465048325466398,0.9467111721971334
0.695365434998645,0.8394695659336133,0.9266609145815358,0.9319665967467448,0.927992799279928,0.8693167493066645,0.9752843647580489,0.9942122186495177,0.9304626588039736,0.9286538389966131,0.9493935922253388
0.6931812998859749,0.8399933676007296,0.9350786525331021,0.9359141827969757,0.9352040431470168,0.8742830828484113,0.9765914709517924,0.993850125275226,0.9311532523061088,0.9514945138100643,0.9527347454947833
0.694843312562088,0.8401287553648068,0.9294361682066755,0.9345735206807838,0.9303728276850001,0.8762008186450589,0.9746596212442628,0.9927267217213425,0.9299726548567353,0.9432693760386766,0.9504520510087251
0.6911395868484654,0.8399818114174694,0.9275898520084567,0.9325993980674798,0.9267739741555203,0.870142892955628,0.9771362586605082,0.9941715237302248,0.9326699048296015,0.9400838147015517,0.9509877370766138
0.6948167802735716,0.8400132494203378,0.9301781400966184,0.9366726296958855,0.9290916638363711,0.8758109360518999,0.9784717659335986,0.9932599672518183,0.9336990221798235,0.9485618627301782,0.9514139531194225
0.697315923104824,0.8414498371201189,0.9283041687138591,0.9332484177845003,0.9289927404718693,0.8792629033602936,0.9767244045777915,0.9945297067314998,0.9314916249900771,0.9542299183766878,0.9534047346164486
0.6948063537390683,0.8415971199476354,0.9323952051224779,0.9378624040119102,0.9320417287630403,0.8627401733015195,0.9762232415902141,0.993573119855677,0.9321181646763043,0.9549109491245209,0.9505858380030565
0.7006432459178625,0.8372227979274612,0.9281237097924407,0.9346164508336303,0.9300962116656645,0.8694997490379788,0.976683238910086,0.9940931465354031,0.9291663361624494,0.9380071886463853,0.9517573271271351
0.6940506040574425,0.834600523494952,0.9296566393193558,0.9319459394809233,0.9290866297168021,0.8673555819075047,0.9734197353614528,0.9949107481959741,0.9269227697468253,0.9428311471680947,0.9480798282579311
0.6940522816285637,0.8348814065350805,0.930359168241966,0.9335342639593909,0.9312774662827701,0.8510656364099516,0.9750986002629342,0.9930851063829788,0.9299074699177953,0.9462151394422311,0.9487128634326285
0.6944834140381048,0.8370447450572321,0.9281847983532819,0.9342158042519053,0.9286585365853659,0.8588804659728468,0.9762498053262731,0.9923751867887658,0.9322230673765963,0.9471091914829128,0.9478313012192685
0.6935173155324582,0.8387388870595983,0.9293638215983699,0.9334549492385786,0.9292235720214291,0.8638371261515164,0.9743827160493826,0.9950515619687984,0.9280988788971201,0.943102280424475,0.9495180913256439
0.6976785555456728,0.8403721083395078,0.9306789101309649,0.933312250464482,0.9312384612486343,0.8824405993873664,0.9757918639110189,0.9930397942200031,0.9284020862968232,0.962483336507332,0.9538413147754973
0.6942967834940085,0.8387337057728119,0.9309148502903688,0.9313632030505243,0.9320843091334895,0.8319280975818533,0.9761941448382127,0.994440031771247,0.9284637957014831,0.9500738782175908,0.9464880291739338
0.6943663249569083,0.840819706064997,0.932763898862391,0.9344756465175312,0.9340193704600485,0.857203443742313,0.9755152642181931,0.99559304004255,0.9283330684887969,0.9580258128004239,0.9527543463625202
0.6993738819320214,0.842344014186152,0.9299856960024092,0.9342782484757305,0.9298840186775117,0.8809731390376552,0.9749787628388293,0.9948504354411207,0.9295495923375288,0.9640228019177772,0.9531502423263327
0.6964333842422066,0.842135594615733,0.9331271451740656,0.9378396604387322,0.932865920313619,0.8760226557583385,0.976245744351594,0.9954473025267471,0.93160255646858,0.9529620005272473,0.9536722270535221
0.6994442452491934,0.8396864686468647,0.9295106054326941,0.9345424306023048,0.9284075091230578,0.8730132173331103,0.9766493556453164,0.9942165942165943,0.9316259584222591,0.9607925319108401,0.9502091059733291
0.6936863910654778,0.8379250434350956,0.9285064442759667,0.9329355608591885,0.9280297284999242,0.8595201892211523,0.9763907734056987,0.9950903901046623,0.9270953613378458,0.9398567476408838,0.9490676315057056
0.694564824846515,0.8431186998559967,0.9271297906115352,0.9303621169916436,0.9279303162279872,0.860688720403236,0.9752404496118043,0.994201250710631,0.9267342476644803,0.9532935939032672,0.9473725956771761
0.6967636660320914,0.8423180037121056,0.9321516122949275,0.9381251729727593,0.9321925294937997,0.8739636546352902,0.9773140096618358,0.9951793509204783,0.9346793349168645,0.9336516236595809,0.9547500592276712
0.7000537538075612,0.8401815282718019,0.9345598683718496,0.9323066043295485,0.9346444328123832,0.8467769152885589,0.9772692601067886,0.9937715743659011,0.9296957801766437,0.9663477771525043,0.9498042286609241
0.6990063233965672,0.8399043220059387,0.9323760478141563,0.938292076276205,0.931906103286385,0.86407028807975,0.9752805522347768,0.992725619458968,0.9337494568008533,0.9565053092997771,0.9507498026835043
0.6957770497688821,0.8382039074043671,0.9281995580358815,0.9332861857614333,0.929444402789233,0.8759250837226609,0.9751990202082058,0.9932739638522526,0.928523661539672,0.9391356814239383,0.9492176777381279
0.6924191649307128,0.8399320094523444,0.9327769347496206,0.9358135079035608,0.9318974670104655,0.8741090633039518,0.9769699794166764,0.9936203537456546,0.9293163383545772,0.940265572374279,0.9511146496815286
0.6934600588368409,0.8378066853285031,0.9250272730692548,0.9318712640038003,0.9248289859430203,0.8580721466587817,0.9763755290496343,0.9941378919102908,0.9296130893569932,0.951619018730568,0.9484413891193553
0.6944133327359885,0.8388501026694046,0.9314924982227709,0.9326839996858063,0.9315448312038667,0.8806764281295112,0.9763731440131302,0.9932090196225565,0.930790405033425,0.9479967171528763,0.951748388357101
0.697111491046522,0.8397597846344999,0.9283175803402647,0.9347757172293548,0.9277681334440335,0.8554537392846585,0.9766025517480631,0.9944320290898072,0.93274287295876,0.9300241036456764,0.9497193454027987
0.6912540490513651,0.837624584717608,0.9205687203791469,0.9358448488710128,0.9193591151850309,0.8529424297950313,0.9784896316929742,0.9940580482974023,0.9318109484404837,0.9505161708125405,0.9474606652061343
0.6899150887708305,0.8377471092875792,0.9257905250065954,0.9302897975387059,0.9248982053988841,0.872208906269711,0.976783648283841,0.9934392658045432,0.9287445853038191,0.9383587641387686,0.9480272540009508
0.6967620583098213,0.8389928772569157,0.9288828747556758,0.9334545167154035,0.9295785238936722,0.8620486491036109,0.975254394079556,0.9953150974761976,0.9284810126582278,0.9396456887068017,0.947926139733502
0.7005409240046112,0.8426809210526316,0.9291995490417136,0.9339540755937821,0.9293255682885592,0.8502305122023431,0.9753471020345371,0.9925903523363072,0.9327124195903548,0.9494695061445692,0.9470023317393195
0.6983941867767114,0.842079248702529,0.9317344560559356,0.9371957734773834,0.9307414648819371,0.8542815921242468,0.9758301158301158,0.9933609013999014,0.9332753577357894,0.9292921658289557,0.9505161979352081
0.7010961589876125,0.8422610483042137,0.9356323573800182,0.937596089407498,0.9344780840488025,0.8768873403019745,0.9785730742646493,0.9955434700506081,0.932691548962361,0.954947463905057,0.9555965607946291
0.6933381607530775,0.841930943115012,0.9270490251750899,0.9306985805733371,0.9270285606203896,0.8548853016142736,0.9767657275183327,0.9936963621174147,0.9319625277865989,0.9419457253004762,0.9482245586193216
0.691562556581568,0.8368629082587893,0.9306509774150693,0.9335889141807436,0.9308223859062951,0.8577738140739796,0.9748630482924746,0.9949733434881949,0.9283548747407052,0.952562683662176,0.949671772428884
0.696374483708123,0.8439354330055188,0.9329117299706655,0.9369520835835234,0.931574545731012,0.8634387520245503,0.9765755934053084,0.9933307780758912,0.9346790019624334,0.951199969476134,0.9519096460071037
0.6939344852411806,0.8415165720865203,0.9343273517401567,0.9368956943841509,0.9349675774954083,0.8781670708253199,0.9785210187173979,0.9954734062617879,0.9317221498242705,0.9133046573716997,0.9529092411188481
0.6944255454256815,0.83792403595245,0.9279058361942129,0.9337189493284734,0.9305419091527474,0.8581089648759458,0.9766509979193958,0.9935229726146737,0.929729301256391,0.9528545399331916,0.9475059382422801
0.694322551458946,0.8392215197719104,0.9350639521683191,0.9337714263093306,0.9341747279322853,0.8657321398412431,0.9773086258042147,0.992980991766893,0.9335232668566003,0.9555906221821461,0.9505474957504844
0.6995056339910034,0.8419932031281988,0.9298691588785047,0.934536183565405,0.9309041936328608,0.8473861720067454,0.9769236647054329,0.9941055002815845,0.9309464923644644,0.9357384441939122,0.9491140034498982
0.693927902407822,0.8406980134105202,0.9281150159744409,0.9338664534186326,0.9291470275201459,0.8514851485148516,0.9768869207163112,0.9932357549585356,0.9310744396052264,0.9379352567536542,0.9467413034786086
0.6945041174364484,0.8394373128819258,0.9331039898291142,0.933991846973973,0.93203738317757,0.8812806057363894,0.9764445799664583,0.9945330637309969,0.9286836317939052,0.9426503131915531,0.9504238777981794
0.6963029352453507,0.8431316317751649,0.9315324055072572,0.9361049984281673,0.9327156573392611,0.8838071693448702,0.9759460701700627,0.995077223704483,0.9313055097068301,0.9548622758954863,0.954090411387455
0.6893269884432359,0.8388822585291575,0.928295083198738,0.934919192318331,0.9281497913298492,0.8782601449879177,0.9773363500402654,0.9944593117485205,0.932465483234714,0.921494478898805,0.949328713728887
0.6955656108597285,0.8380466951660638,0.9251048079465195,0.93259983377528,0.9241228235827321,0.872969596001666,0.975902686888906,0.9928024850367452,0.9287690726539647,0.9315904467716416,0.9492421850331544
0.6926710757187204,0.8407342586185844,0.9337750809663851,0.9321589352123703,0.93329358276813,0.8654494031526848,0.9763216905476797,0.9920676494799072,0.9296832225263981,0.9556992784777001,0.9503137056233195
0.693276355866709,0.8378221113881962,0.9352172753932284,0.9342220803065379,0.9355477677891209,0.8805945083550255,0.9761877015110905,0.9920844327176781,0.9291911558914077,0.9171101552817672,0.9537948555096857
0.6957579032693867,0.8365781224220425,0.9331224582015364,0.9339019189765458,0.931397622987814,0.8641374973800042,0.9750192159877018,0.993549360594515,0.930350225314254,0.9549151144923733,0.950721673811303
0.7000491356590879,0.8408119658119658,0.9327882379416398,0.9372592184920199,0.9309737167710248,0.8544485791610285,0.976508521418701,0.9950278740394757,0.9320304188502305,0.9565217391304348,0.9505293399976386
0.6927621195039458,0.8379137657261513,0.9238230246959636,0.9349794238683128,0.9227215142708101,0.8697487686767932,0.977696721000038,0.9931529913570547,0.9311601300787525,0.9420252128965081,0.9493987193503045
0.7001216271003198,0.8361685313812752,0.9295066991473813,0.9345009596928983,0.9296654728339557,0.8646044624746452,0.9777449799976696,0.9946123571892552,0.929180511629769,0.9528200399569693,0.9515544763345408
0.6986239769763468,0.8421443912109698,0.9161187939242802,0.9336825812596737,0.915863840719332,0.8756870148940633,0.9769706336939723,0.994418074805392,0.9316632313302678,0.9349929793935715,0.9478405843124802
0.695364238410596,0.8380568466949118,0.9259996245541581,0.9348392701998263,0.9248884388945138,0.8807331805873777,0.9764547724217398,0.9942275042444821,0.9316040525091654,0.9454807400667273,0.9503663436539826
0.6972003261755911,0.8394442617560014,0.9317085934287743,0.9337638812317871,0.9316389459914035,0.8674958540630182,0.9765924788948581,0.9957088007227282,0.9324058791165606,0.9442069912990384,0.9528142773092764
0.6870673952641165,0.8352877802179587,0.9220637489180747,0.9323558549633446,0.9231058469637151,0.8730704697986578,0.9755196304849884,0.9932296985513823,0.9278489548213082,0.9430592864439483,0.9486662714878483
0.6933765007419398,0.8380897154454707,0.9289259927797834,0.9310659214333848,0.9284827508370641,0.8848721031466357,0.9749470848566482,0.9935420521923034,0.9278415841584159,0.9369376210182618,0.9505574597171336
0.694475863005022,0.8393979490572279,0.9353871836703722,0.9359770664118491,0.9341780795933079,0.859898865423023,0.9769878536225697,0.9940096913274066,0.9328286852589641,0.9483082346629881,0.9501214123641575
0.6974027141188099,0.8392282958199357,0.9226782830748432,0.9345425867507887,0.9215193670553827,0.8580921938088829,0.9766995508809643,0.9947608458030229,0.9310712172026041,0.9519391634980988,0.9467740661770513
0.694101008257676,0.839174308085249,0.9275948980371191,0.9327343467971602,0.9278578509875696,0.8690288825556169,0.9759238303351934,0.9929023594859007,0.9282331219394717,0.92644010793477,0.9463884430176565
0.7009799514519465,0.836791090946587,0.9334088762983946,0.9327727759489152,0.9332325713206122,0.8791401806624289,0.9759050079031574,0.9931410815112357,0.9293161546085232,0.9331968456172278,0.9495452748121788
0.6915171729919769,0.8357104245498773,0.9282373074729036,0.9334769942934674,0.928416650826839,0.8653275701330623,0.9754187344913151,0.9939855348306053,0.9300598802395209,0.9210668311107686,0.9475947754061803
0.696857837399838,0.8368145676265811,0.9355554719536511,0.9327166350411132,0.9363064522204225,0.859245474538995,0.9751289751289751,0.9925421162218436,0.9282633640644166,0.9481050003782434,0.9473434535104365
0.6966749604161955,0.8390119600509639,0.9304965605382852,0.9333122379558579,0.9298740364730214,0.865749505658631,0.9758235000192181,0.9939599848999623,0.9292273590880304,0.9477749034604281,0.9497299215392502
0.6913837646738883,0.8384522671543161,0.9311475409836066,0.931779966370406,0.9313180537577096,0.8727825646224024,0.9763173245187633,0.9941162986169481,0.9301040832666134,0.9483094555873924,0.9513186200302765
0.6987973596166018,0.8397244355909693,0.9288045540796964,0.9347142003584943,0.9279641718536512,0.8782984435960901,0.9757366357389651,0.9934745277618774,0.9308296455766855,0.9505613701236918,0.9530536926068494
0.6976660682226212,0.8433944308825355,0.9254893070354416,0.9337040714995033,0.9252456538170825,0.884717607973422,0.9771304952483968,0.9937689969604864,0.9276940811702509,0.9466343238326259,0.952136075949367
0.6909256725946193,0.840046604527297,0.9210696489025828,0.9350150150150149,0.9219885131794149,0.8808913180575992,0.9763195880310537,0.99428965622964,0.9329116964214234,0.9493034939483902,0.9521792976708882
0.6999409600799311,0.8458754523898665,0.9292982989064398,0.9350711658403966,0.9286988198687056,0.875468835602006,0.9754405114610947,0.9945330121955882,0.9331737482545381,0.9519517225574822,0.9530292174189953
0.6929119638826184,0.8353970612514445,0.9244978411864089,0.9339287125582865,0.9258035446079904,0.8684997263042655,0.9743826803806002,0.992507946117754,0.9278986941036802,0.9492387714036219,0.9485569900114493
0.6931228861330327,0.838292260776395,0.9361526016780165,0.9343186847929181,0.9346771464029183,0.8510404330908475,0.9764882441220609,0.9958465488596888,0.9293504030346135,0.9506135887458845,0.9513445311883921
0.69877901516168,0.8421268564864199,0.9322667464114832,0.9316706659848157,0.9321310984735109,0.8712904301433811,0.9774275001912923,0.9940552336518926,0.9324950884086444,0.926148449453297,0.9494481322911348
0.6943338160753078,0.837263367651943,0.9231292774227702,0.9329404268875439,0.9235076038435348,0.8770811490878591,0.9769927957239136,0.9939453943109554,0.9287107431437329,0.94890455613676,0.9504069882866786
0.6936332958380202,0.8408354191457059,0.9308392997713385,0.9326805385556917,0.9316826111423748,0.8774798705071802,0.9758828265787355,0.9922299336149668,0.9331496062992126,0.9492326741960901,0.9519924694069658
0.694223975776483,0.8393963330977424,0.9273853402743474,0.9357461734693878,0.9274867122247532,0.8655754388940717,0.9780138818876264,0.9927777140891896,0.9319405127387265,0.9414699673767032,0.9501772272890199
0.6933452834416312,0.8420448959528101,0.926472792684755,0.9354317043347927,0.9254681647940074,0.8399491094147583,0.9746231928637342,0.9947229551451187,0.9341463414634146,0.9543471720818292,0.9479659413434248
0.6922558922558922,0.8417959183673469,0.9301648884578081,0.936608682024761,0.931244170863645,0.8644569522618303,0.9758774436949813,0.9932212276693757,0.9320433982217696,0.9561514902517367,0.9504471084384396
0.6974755883544077,0.8429200807016098,0.9320680825425516,0.935180055401662,0.9336299871785202,0.8798902423814078,0.976530887510116,0.9935219911353562,0.9321832713460473,0.9531515861912504,0.9540388326572409
0.6903872437357631,0.833851124642724,0.9353915662650604,0.9303930512037442,0.9353177735182471,0.861577287066246,0.9775159775159774,0.9947786606129398,0.9303137270455717,0.9327068808729917,0.9484886849184998
0.6958011996572407,0.8397003128602009,0.9314821085901344,0.9356148720577219,0.9317335539925528,0.8714101121253803,0.9761575142285802,0.9943353474320241,0.930186668771459,0.9417681904549011,0.954408010995484
0.6941118435804298,0.8398078356663631,0.928722760290557,0.9350577220613322,0.9297383149296626,0.8793552178658383,0.9774035304569508,0.993387550353424,0.9314753057011275,0.9387290258902133,0.9509404078400316
0.6927740602685588,0.8387176733041395,0.9212016001207638,0.9338351822503962,0.9231583724096203,0.869466515323496,0.9755721066646086,0.9925644916540213,0.9326732673267326,0.944633280459249,0.9492182861666336
0.6952904870521938,0.8404771698889346,0.9287084759790828,0.9347559770796284,0.9293901018375859,0.8634353813113236,0.9751792183766284,0.9943289224952742,0.9283821726578874,0.9483301110732021,0.9492796526544306
0.6928561696716473,0.8393299224294438,0.9305649590009779,0.9340785666151347,0.9304442688936538,0.881995841995842,0.9771710627795774,0.9939747622115276,0.9308719248900685,0.9227616528186595,0.953803705163579
0.6933224534203725,0.8365931647356838,0.9328355394652488,0.9352808455052845,0.9315688270557629,0.8723226238286479,0.9773358001850139,0.9946965679218123,0.9319657848883257,0.9410677997413633,0.9530868091145629
0.6986690728626214,0.8388328560162703,0.9292156119742326,0.9350027912911715,0.9305181759599712,0.8739156068390466,0.9772771411924646,0.9936967566948084,0.9334608335325524,0.9490272960337807,0.9531870926720712
0.6952782008780574,0.8378122556483806,0.9303094022228897,0.9348710454599313,0.9313935566332093,0.877491451922275,0.9788067265607002,0.9934932284179466,0.9305764212856803,0.9480947867298578,0.9527146738060553
0.6988784208165095,0.8390054518420619,0.9315815379955321,0.9336191837382881,0.9314104019986372,0.8715312604480108,0.9750058036059739,0.9954514441664771,0.9298336179168487,0.948670283394666,0.9513902622315389
0.6962145538419791,0.8383391861185705,0.9337503768465483,0.9372282393865128,0.9337803224348351,0.8558456299659478,0.9757055403688447,0.9927714491163002,0.9327850703779851,0.9407681110737878,0.9517469571040296
0.6975489093771082,0.8378769701733338,0.9357099788965935,0.9357238977281722,0.9353125117733488,0.8664090068895983,0.9751766204686715,0.9909156562393098,0.9328370030096625,0.9426303854875283,0.9495197058939795
0.6961818181818181,0.8408425738901026,0.9355081178592906,0.9350905575504085,0.9352474726596265,0.8643326039387308,0.9761291562560062,0.9933854934421893,0.9314247407232147,0.9612232508726665,0.9494344381823198
0.6908267270668176,0.8336911643270025,0.9309093657872856,0.9356270810210876,0.9302413415417154,0.855718450293633,0.9760234368976949,0.9944362438969003,0.9284693553509049,0.9414961878161093,0.9475934135528816
0.6890946037480243,0.8334509820205124,0.9190642035130223,0.9333864541832669,0.9192716236722306,0.8609024152128698,0.9767675596273532,0.9944931829402606,0.9294609110801672,0.9365846235781945,0.9450707030472018
0.6986177613153853,0.8392440892440892,0.9308933848601955,0.9365861411315958,0.9314041134805499,0.8755958658510862,0.9776362789252989,0.9935015290519877,0.933640443191295,0.9489581341999618,0.9526460180509722
